zip,lat,lng
73149 73129,35.405954,-97.50520889
73008,35.5153929,-97.67382499
74945,35.5843173,-94.84484199
74954 74948 74946,35.3943164,-94.47066529
74948,35.4101508,-94.62261369
74435,35.6301539,-95.09123979
74962,35.5023755,-94.99345799
74860,35.5117961,-96.59129669
74833,35.4784719,-96.40601359
74880,35.400984,-96.21017579
74880,35.339597,-96.16017519
79068,35.3456038,-101.3804447
79080,35.575322,-101.1843245
79097,35.4353241,-101.1729354
79057,35.2325495,-100.5998558
74432 74461,35.3726588,-95.72349509
73015,35.1076173,-98.62745669
73017,34.9359579,-98.16410829
86322,34.5636358,-111.8543178
86323,34.7575227,-112.4537809
86326 86324,34.7711319,-112.0579367
73627,35.2228883,-99.52942959
73666 73645,35.4262196,-99.93528059
73645 73668,35.2231668,-100.015002
74867,34.9526425,-96.54907209
73626,35.4259417,-99.30331679
73021,35.352613,-98.70051819
73024,35.3820566,-98.80580049
73664,35.1617789,-99.19914039
74852,35.1506879,-97.03269479
74851,35.439847,-97.11519939
74852 74873,35.2645729,-97.14353099
74852 74878,35.1192992,-97.07714009
74878,34.9659698,-97.05630559
74944,35.153767,-94.99457219
74462,35.4001543,-95.00734799
74472,35.2565444,-95.26125009
74951,35.1712668,-94.69622959
74932,35.1379336,-94.55844859
74956,35.1340449,-94.68234089
74959,35.2451547,-94.64372709
74571,34.7554367,-95.07179929
74966,34.9712686,-94.74845559
73018 73067,34.9517928,-97.94771389
73018,34.9923463,-98.02077169
73092,35.0873437,-98.11160849
73051 73068,35.0912405,-97.35881189
87020 87021,35.1697592,-107.890892
73057,34.81916721,-97.41070137
74831,34.878194,-97.07380479
73010 73093,35.1062373,-97.59659579
73093,35.0629057,-97.50825919
73095,34.9220781,-97.33825399
74560,34.7170996,-95.87377289
74425,35.1812676,-95.67904899
74565 74501,34.8329325,-95.86766379
74531,34.9718145,-96.27240019
74848,35.0179204,-96.46379359
74570,34.9054285,-96.12267319
74848,35.1615323,-96.36323629
28395 28312,35.1,-78.8
87114 87107,35.1619885,-106.6428038
87059,35.08088,-106.3880796
88353,34.6017346,-105.2083337
79118,35.061721,-101.8024087
73559,34.701238,-98.97330279
73062,35.1015051,-98.77023839
73564,34.8715097,-98.89052079
73673,35.0553911,-99.53331729
93463,34.6358193,-120.1132029
93429,34.8380355,-120.5312785
93254,34.9352537,-119.6151279
87036,34.5203411,-106.241127
88321,34.651178,-105.4616722
87036 87063,34.5958972,-106.0336253
72135,34.8620342,-92.4754356
72135,34.9006447,-92.4982142
74820,34.8651433,-96.68935189
74871,34.6565375,-96.54989919
87068,34.8547756,-106.7053036
87031,34.806166,-106.7333599
87042,34.8369984,-106.690581
88120,34.8214543,-103.3174518
88124,34.4303525,-103.63246
73556,34.729291,-99.41081489
73560,34.5526314,-99.44609409
73557 73507,34.7331832,-98.52634099
73528,34.4268067,-98.68023529
73567,34.7542963,-98.19549619
73074,34.8306923,-97.28297419
74872,34.8006971,-96.98324669
91390,34.4963817,-118.3256348
91384 91310,34.4888822,-118.6228656
88119,34.4717333,-104.2455304
74538,34.5098731,-96.24350279
73533 73055,34.627079,-98.11354659
73491,34.4640313,-97.69770189
74533,34.2362599,-96.23793949
74569 74525,34.4707074,-96.07710829
74525,34.3243167,-96.19099629
74536,34.5934924,-95.37653059
73555,34.5115251,-99.00719189
73570,34.5068022,-99.16469749
88132 88113,33.8792573,-103.1266126
88130 88115,33.9386985,-103.3366192
88130 88118,34.2142463,-103.5805147
87825,34.1167305,-107.2439251
87830,33.7131104,-108.7578411
29065,34.2673706,-81.2884285
35973,34.3606453,-85.5216276
36272 36275,33.9728782,-85.5538487
73401 73458,34.3184829,-97.16657699
73487,34.48681,-97.48547479
73447,34.189876,-96.90434629
73450,34.2448745,-96.57294849
74856,34.408206,-96.85018119
73461,34.3779284,-96.44822559
73568,34.2759812,-98.25966119
74750,33.9898883,-95.03734129
74957,34.470718,-94.66761469
74764,34.0062767,-95.11762169
74766,34.0640539,-95.02706409
85539,33.3992217,-110.8687232
85541 85547,34.2308684,-111.3251355
85541,34.2550351,-111.2584672
85192,32.9875659,-110.7709387
85941,33.9939364,-110.2887199
85941,33.8956044,-110.1737157
85541,34.3153145,-111.0170742
85550,33.3528348,-110.6526053
85541,34.0105961,-111.3192999
85541,34.325313,-111.094298
85545,33.6675484,-111.1342893
85541,34.1094822,-111.3537462
85541,34.316146,-111.1320764
85541,34.4244738,-111.2676359
88301,33.6417408,-105.877212
88316,33.5453572,-105.5722043
88318,34.2509071,-105.5966686
88345 88338 88355,33.3317494,-105.6730411
35563 35548,34.00557,-87.85659
85344 85346,34.1500162,-114.2891177
85348,33.6797515,-113.9446616
85344,34.1886271,-114.2246714
85346,33.5769712,-114.2418914
85325,33.8389157,-113.8868829
85325 85348,33.7444747,-113.7521564
79244,34.0120211,-100.8220785
79248,34.0123005,-100.3020588
79082,34.2317499,-102.3060203
73456,34.1629301,-97.62075389
73573,34.0859866,-98.00215229
73569,33.9007132,-97.96020729
35903 36272,34.0587093,-85.8080229
35952 35956,34.0737075,-86.1558093
35972,33.9987084,-86.245256
35954,34.0345413,-86.1452534
35956,34.1634283,-86.0694185
30268 30213,33.550628,-84.760488
73439,33.9737689,-96.67739169
73446,34.1040446,-96.81767539
73449,34.0034896,-96.53294399
74729,34.1307069,-96.28710599
74730,33.9384907,-96.45238529
74733,33.8571042,-96.52627479
74701,34.0454331,-96.49794369
74756 74743,34.0176638,-95.39540689
74759,34.0368265,-95.72097339
92595,33.5989126,-117.2800372
92587 92586 92585 92584 92564,33.728354,-117.1464209
92536,33.4428094,-116.8650235
92539,33.555028,-116.6736299
92239,33.7125191,-115.4022052
92241,33.9241667,-116.4413889
73459,33.7973847,-97.16685119
71660,33.7573274,-92.2384789
71671 71665,33.7462165,-91.997916
71665,34.0392669,-92.2773711
71665,33.9667358,-92.0452384
85253,33.5311541,-111.9426452
85377,33.8222611,-111.918203
85087 85331 85327,33.8333333,-111.9508333
85390 85358,33.9686412,-112.729622
85363,33.5939281,-112.3029362
85320,33.9428069,-113.1740805
85086,33.8672581,-112.1468235
85322,33.3255978,-112.7640604
85355 85340,33.5486504,-112.4443298
85321,32.5097805,-112.3165308
85339,33.2933797,-112.1754274
85342,33.8566993,-112.6232297
85337,32.9194921,-112.8946145
85354,33.49365,-112.9371249
85354,33.4244845,-112.8679544
85361,33.7764231,-112.5285046
30338 30346 30360 30356,33.9462125,-84.3346473
36207,33.6592714,-85.7035728
36265 36272,33.8578794,-85.6569065
36207,33.7473247,-85.6891289
36264 36258,33.52372,-85.6371806
76233,33.5614982,-96.9111138
76271,33.4667784,-96.918336
75491,33.5128856,-96.3924833
75092,33.6895497,-96.6191596
76240,33.6481634,-97.0383423
76272,33.4881671,-97.1650129
75492,33.5653824,-95.9991375
35215 35126 35123,33.6889908,-86.6833229
76370,33.4509353,-98.924511
76389,33.5762163,-98.4367186
79350 79403 79415,33.7373052,-101.8365585
79404,33.5320312,-101.708218
79379,33.6000974,-102.6138084
79336,33.5923153,-102.3024003
79367,33.5842563,-102.1632291
85533,33.0508966,-109.2961826
85534,32.6775723,-109.0792285
85534,32.8936777,-109.2028447
36268,33.5298282,-85.9508006
35151 35044,33.1456725,-86.4058112
85543,32.8961755,-109.8275815
85552,32.8492323,-109.7592479
85543,32.9289524,-109.8278595
85530,33.134281,-110.120044
85531 85543,32.8675652,-109.7928591
85536,33.0370042,-109.9653612
85546,32.8200654,-109.5920211
85546 85551,32.8125658,-109.6339667
88267,33.2570566,-103.317728
35114,33.2159489,-86.8749896
35094 35176,33.49412431,-86.54443201
35051 35143,33.110396,-86.584149
35147 35178,33.448718,-86.479982
35147 35176,33.4706617,-86.5133163
91905,32.6636712,-116.273629
91906,32.6064494,-116.4689053
91916,32.8528287,-116.6158525
36263,33.4576125,-85.3207827
36258,33.4401108,-85.690515
35072,33.1176177,-86.1444152
35072 36267 36251,33.1915052,-85.9257985
87901 87942,33.1161825,-107.2933624
85356,32.6728256,-114.1468821
85333,32.8244925,-113.449913
85333 85347,32.7964368,-113.5410275
85365,32.9866678,-114.4668565
85618,32.722568,-110.6406547
85173,33.293945,-111.0962305
85132,32.9600648,-111.3198392
85634,32.5783923,-112.0056912
85141,32.716176,-111.4953971
85131 85145 85658,32.5761802,-111.3256659
85739,32.5385117,-110.8581257
85193,32.6042274,-111.8831868
85193,32.7178334,-111.9265208
76226 76247 76262,33.1273432,-97.2655726
76226 75077,33.0959546,-97.0966777
76226,33.1001215,-97.2261266
76208,33.1651199,-97.0294532
76262,32.9979014,-97.1836246
76262,32.991235,-97.1950138
75401,33.1995582,-96.0033026
75189 75474,32.9273441,-96.2510895
75071,33.2101158,-96.5652671
75493,33.1559078,-95.1147942
76483,33.1787153,-99.1775756
76491,33.014833,-99.0542389
88317,32.9573134,-105.7424855
88352,33.073973,-106.0186025
79355,33.1887135,-102.8279889
79345,33.3370353,-102.2065662
75457,33.1887271,-95.2213321
75431,33.060673,-95.4721734
75482,33.3264997,-95.5746776
75566,33.173458,-94.5424232
88061 88062,32.770075,-108.280326
88022 88026,32.7795199,-108.1503219
36852,32.7848521,-85.3057779
36276,33.100954,-85.5296753
36855 36863,32.9898462,-85.2885564
36862,33.0065121,-85.4655064
36855,33.0798443,-85.2530002
35072 35010,33.0603978,-85.9330202
35010,32.8281819,-85.9619077
36078 36866,32.6037445,-85.8052351
35010 35089,32.8923461,-86.1533028
35072,33.0695635,-86.1349703
35010,32.8873466,-86.0377439
35151 35183,33.0792852,-86.2444177
35183,33.0165092,-86.3121969
88046 88005,32.2700945,-106.8008376
87937,32.6653573,-107.1530744
75497,32.9303986,-95.5749558
76066,32.7481864,-98.0092093
76020,32.9087367,-97.584191
76013,32.7142988,-97.1564002
76107,32.7448522,-97.4136301
75182,32.7965165,-96.5608242
88250,32.8103854,-104.7327473
88256,32.2862317,-104.095773
75147,32.3665322,-96.1008056
75142,32.5351369,-96.3194253
75142 75161,32.6573545,-96.2622007
75158,32.5187487,-96.3808167
75158,32.4720837,-96.3494263
75157 75158,32.4626397,-96.4533193
75670,32.5937575,-94.4540878
88045,32.6870176,-109.0020052
36093 36078,32.4396412,-86.0857505
36092 36022,32.6362421,-86.326639
36093,32.4755436,-86.1372662
36022 36051,32.7012405,-86.4710876
36067 36022,32.5837436,-86.4655311
75792,32.4895892,-95.167169
88029,31.8276002,-107.6400232
39272 39170 39212,32.1793163,-90.2453671
76084,32.4334742,-97.1025077
76670,32.1245956,-96.945277
75152,32.431252,-96.66777
79511,32.2965085,-101.3062329
79536,32.4706777,-100.0128739
79561,32.4895646,-100.126488
76435,32.2706904,-98.8286719
85653 85741 85743 85742 85658 85652 85740,32.436738,-111.2253822
85755 85704 85737,32.3909071,-110.966488
85634,32.2875683,-112.0090238
85321,31.8150745,-112.5568109
85634,31.9136888,-111.7992876
85634,31.9000783,-111.7742868
85634,32.3728432,-112.0309692
85601,31.5748121,-111.3323208
85645,31.7273097,-111.0612026
85321,32.250618,-112.6059776
85634,31.9356327,-111.7809543
85634,32.05813,-111.8001234
85634,31.8084129,-111.9890131
85634,31.9217424,-112.0434603
85634,32.0067425,-111.7137309
85634,32.0770176,-111.8954041
85634,32.1670139,-112.1273561
85634,32.0353511,-111.9526266
85654 85653,32.4147944,-111.1562145
85634,31.6128643,-111.7820604
85634,31.7223058,-111.772895
85619,32.438687,-110.7598173
85634,31.8139694,-111.8256756
85321 85634,32.4661714,-112.2431958
85634,32.1828444,-112.3656941
85321,32.268672,-112.7387586
85619,32.3886863,-110.6987011
85605,32.3264652,-109.4870088
85609,32.0281367,-110.0386795
85610,31.6853714,-109.6870138
85617,31.6012067,-109.6700697
85602,31.9900824,-110.4353531
85615,31.3792677,-110.153411
85615,31.3798232,-110.1184106
85632,32.2678563,-109.2275596
85625,31.8820329,-109.6533992
75124 75156,32.2782024,-96.0669152
75148,32.225427,-96.0330248
75763 75758,32.1159915,-95.4994013
75109,32.0351553,-96.3769244
75109,32.0134891,-96.4294263
75109,31.99849,-96.3783131
75110,32.0334879,-96.5130407
76660,31.9179356,-96.8947189
76666,32.0584867,-96.8966643
76676,31.8601595,-96.9266638
76631,31.9718229,-97.0030566
76670 76645,32.0842184,-97.0525592
76692,31.951823,-97.3214012
75976 75925,31.488513,-94.9399346
76878,31.7420932,-99.3217254
76681 75859,31.8773839,-96.3249769
76693,31.7879419,-96.4624814
79855,31.0398558,-104.8307698
79836,31.592337,-106.224145
79821,31.9512135,-106.6024915
79785,31.3148569,-103.7932396
75974,31.9437799,-94.2440865
76635,31.754053,-96.6499873
76686,31.7412763,-96.5469283
76687,31.4110077,-96.5722013
85624,31.5395378,-110.7561963
85621,31.3903757,-110.8784194
85621,31.3631549,-110.8100846
76864,31.5568276,-98.6656013
76528,31.4276653,-97.6775203
77871,31.0296309,-96.1146805
75855,31.584896,-95.8491262
79756,31.5829105,-102.9207099
79788,31.5701328,-103.0009899
76866,31.508491,-99.9200779
76858 76825,31.1951678,-99.5797854
76877,31.1957234,-98.718098
76571,30.9471278,-97.5386205
36530,30.3407558,-87.5049805
75939,30.9968565,-94.8271527
79854,30.5873662,-104.4965912
75936,30.9263062,-94.5965927
75979 75990,30.7752011,-94.4154758
75979,30.6809711,-94.4250926
77868 77845 77866,30.4685377,-96.2024593
77861,30.77186,-96.0749557
70770 70791 70714 70739 70819 70818,30.5543546,-91.0367706
77355,30.1454934,-95.713558
77385,30.2179919,-95.414105
78738,30.3085373,-97.94501
78669,30.407421,-98.0444588
78645,30.3793672,-97.9961238
78748 78652,30.1457673,-97.8180608
78738,30.3479797,-97.9850117
78641,30.4338108,-97.9036228
78621 78653,30.231045,-97.5166653
78737,30.1890973,-97.9447303
77445 77484,30.0579976,-96.0374576
77474 77473,29.7930093,-96.1007929
77469,29.497738,-95.5849455
77461 77469,29.431353,-95.7802282
77471 77461 77469,29.4891295,-95.8077291
77441,29.683243,-95.935707
78263,29.3888459,-98.3489023
78073,29.2891262,-98.6444649
77975,29.5749585,-97.1427643
77515,29.1524086,-95.4977491
77583,29.3166292,-95.4479962
77511,29.3927369,-95.259379
77583,29.4824589,-95.4154961
77541,28.9685817,-95.4552208
78012,28.7891467,-98.4972391
78393,28.2383414,-97.319993
78550 78552 78535,26.2486851,-97.7338816
78593,26.2567401,-97.8249963
78597,26.1036887,-97.1646938
78586,26.0897992,-97.7486046
86021,36.9902621,-112.9757702
86401,35.419715,-113.8085563
86432,36.8994213,-113.9327433
86022,36.9463736,-112.8943777
86021 86022,36.9538064,-112.981325
86431,35.4144379,-114.1994006
86437 86434,35.4249939,-113.6493854
86440 86436,34.7818825,-114.4777467
86411 86401,35.3691614,-113.7271643
86429,35.2222207,-114.5619097
86432,36.8871992,-113.9296876
86413 86401,35.1438892,-114.0935631
86444,36.0022091,-114.0682936
86022,36.9094295,-112.7588162
86413 86433,35.0263915,-114.3835698
86436,34.7183405,-114.4871836
86411 86434,35.4849925,-113.563551
86437,35.3874951,-113.6577185
86445 86441,35.7380448,-114.3974662
85360,34.7033462,-113.6113242
86438,34.8722287,-114.1493965
99638,52.9380556,-168.8677778
99692 99685,53.8736111,-166.5366667
99546,51.88,-176.6580556
99547,52.1961111,-174.2005556
99591,56.6,-169.5416667
99660,57.1222222,-170.275
99553,54.1355556,-165.7730556
99571,55.1858333,-162.7211111
99583,54.8508333,-163.415
99612,55.0616667,-162.3102778
99661,55.3397222,-160.4972222
99901,55.3422222,-131.6461111
99901,55.3183333,-131.5958333
99613,58.6883333,-156.6613889
99633,58.7283333,-157.0138889
99670,58.7155556,-156.9980556
99576,59.7286111,-157.2844444
99678,59.0619444,-160.3763889
99555 99576,59.2730556,-158.6177778
99569,58.8441667,-158.5508333
99576,59.0397222,-158.4575
99580,59.3497222,-157.4752778
99628,58.9813889,-159.0583333
99636,59.4527778,-157.3119444
99613,59.3277778,-155.8947222
99606,59.7567965,-154.9110837
99695,55.9,-159.4833333
99606,59.4394444,-154.7761111
99625,59.1141667,-156.8588889
99565,56.3084393,-158.5302391
99647,59.7872222,-154.1061111
99648,55.9139846,-159.1632767
99653,60.2025,-154.3127778
99649,57.5130556,-157.3975
99564,56.2952778,-158.4022222
99579,58.2155556,-157.3758333
99640 99606,59.72,-154.8972222
99640,59.9736111,-154.8458333
99649,57.5641667,-157.5791667
99549,56.9325614,-158.6249699
99615 99608,57.5719444,-154.4555556
99615,56.9455556,-154.1702778
99615 99619,57.79,-152.4072222
99624 99615,57.54,-153.9786111
99643,57.2027778,-153.3038889
99644,57.9236111,-152.5022222
99550,57.8675,-152.8822222
99824 99801 99802 99803 99811 99812 99821,58.3019444,-134.4197222
99830,56.9758333,-133.9472222
99833,56.8112667,-132.9512425
99825,58.1944444,-136.3433333
99841,57.7808333,-135.2188889
99840,59.4583333,-135.3138889
99820,57.5033333,-134.5838889
99826,58.4133333,-135.7369444
99829,58.11,-135.4436111
99832,57.9608333,-136.2275
99827 99850,58.4213889,-135.4366667
99827,59.228589,-135.444114
99827,59.3987031,-135.8885477
99835,57.0530556,-135.33
99658,62.0327778,-163.2877778
99554,62.6888889,-164.6152778
99563,61.5277778,-165.5863889
99581,62.7777778,-164.5230556
99604,61.5311111,-166.0966667
99620,63.0341667,-163.5533333
99585,61.8777778,-162.0811111
99632,62.0855556,-163.7294444
99666,62.5336111,-164.8411111
99650,61.9388889,-162.875
99657,61.785,-161.3202778
99658,62.0706739,-163.2737791
99662,61.8427778,-165.5816667
99609,60.8955556,-162.5180556
99614,59.9388889,-164.0413889
99559,59.9532731,-162.8951327
99622,59.8644444,-163.1341667
99557,61.3563889,-155.4355556
99559,60.9427778,-164.6294444
99551,60.9094444,-161.4313889
99559,60.8669444,-162.2730556
99575,61.87,-158.1108333
99637,60.5337752,-165.1036627
99607,61.5418812,-160.3338521
99559,60.7227778,-161.77
99656,61.7611111,-157.3125
99668,61.7025,-157.1697222
99557,61.7830556,-156.5880556
99679,61.1025,-160.9616667
99680,60.3430556,-162.6630556
99681,60.5855556,-165.2558333
99552,60.9122222,-161.2138889
99557,61.5783333,-159.5222222
99559 99545,60.7922222,-161.7558333
99561,60.16,-164.2658333
99557,61.5719444,-159.245
99578,60.2188889,-162.0244444
99589,59.1188889,-161.5875
99621,60.8122222,-161.4358333
99626,61.5122222,-160.3580556
99630,60.3880556,-166.185
99634,60.6966667,-161.9519444
99559,60.7080556,-161.7661111
99690,60.4794444,-164.7238889
99641,60.8969444,-162.4594444
99651,59.0130556,-161.8163889
99655,59.7488889,-161.9158333
99559,60.8109892,-164.4991078
99645,61.5422222,-149.0333333
99676,62.4491667,-150.1016667
99674,61.7966667,-148.4627778
99654 99629,61.5813889,-149.4394444
99683,62.4963889,-150.7655556
99667,61.9902778,-151.3977778
99667,61.5436111,-150.5125
99676,62.3238889,-150.1094444
99683,62.3166667,-150.2313889
99688,61.7472222,-150.0375
99694,61.6302778,-149.8180556
99645,61.5997222,-149.1127778
99588,61.9386111,-147.1680556
99755 99743,63.8569444,-148.9661111
99755,63.7327778,-148.9141667
99729,63.3916667,-148.9508333
99704 99760 99744,64.3441667,-149.1869444
99518 99515 99517 99516 99513 99540 99567 99587 99508 99506 99507 99504 99505 99502 99503 99501 99577 99509 99511 99514 99520 99521 99522 99523 99524 99529 99530 99599,61.2180556,-149.9002778
99586,62.3019444,-145.3019444
99588,62.1091667,-145.5463889
99586 99588,62.2713889,-145.3822222
99573,61.7191667,-144.9483333
99566,61.4333333,-142.9216667
99780 99586,62.9211111,-143.7691667
99586,62.0661111,-142.0408333
99586,62.5717828,-144.6541704
99566,61.5158333,-144.4369444
99573,61.9769598,-145.3297294
99686,61.1308333,-146.3483333
99693 99686,60.7730556,-148.6838889
99737,63.0897222,-145.6130556
99586,62.7069444,-143.9611111
99677,60.8647222,-146.6786111
99573,61.6558333,-145.1752778
99574,60.5427778,-145.7575
99586,62.3719444,-143.0086111
99556 99639,59.9472222,-151.7322222
99605,60.9202778,-149.6402778
99610 99611 99669,60.4183333,-151.29
99610,60.3375,-151.2744444
99631,60.4875,-149.3688889
99639,60.0513889,-151.6688889
99556,59.7766667,-151.8313889
99682,61.1411111,-151.0827778
99568,60.2311111,-151.3936111
99610 99568,60.3686111,-151.3063889
99572,60.49,-149.8341667
99669,60.4877778,-151.0583333
99603,59.3513889,-151.8297222
99672 99669,60.5372222,-150.7647222
99682,61.0680556,-151.1369444
99603,59.6425,-151.5483333
99603,59.6741531,-151.4373641
99611,60.5544444,-151.2583333
99663,59.4380556,-151.7113889
99664,60.1041667,-149.4422222
99689,59.5469444,-139.7272222
99584,62.4536111,-158.0075
99757,63.8827778,-152.3122222
99790,65.5244444,-148.5447222
99756,65.0011111,-150.6338889
99758,65.150411,-149.349708
99720,66.5572222,-152.7072222
99740 99722,68.1269444,-145.5377778
99724,66.3594444,-147.3963889
99730,65.5725,-144.8030556
99788,66.6544444,-143.7222222
99733,65.8255556,-144.0605556
99701,67.2563889,-150.1841667
99777,65.1719444,-152.0788889
99767,65.505,-150.17
99774,66.0063889,-149.0908333
99627 99675,62.9886111,-156.0641667
99781,67.0138889,-146.4186111
99701,67.41,-150.1075
99720,66.5655556,-152.6455556
99558,62.6561111,-160.2066667
99726,66.9188889,-151.5161111
99740,66.5647222,-145.2738889
99741,64.7333333,-156.9275
99590,62.9036111,-160.0647222
99602,62.1994444,-159.7713889
99745,66.0488889,-154.2555556
99746,65.6986111,-156.3997222
99748,64.3272222,-158.7219444
99754,64.8802778,-157.7008333
99627,62.9563889,-155.5958333
99760,64.5638889,-149.0930556
99691,63.0133333,-154.375
99765,64.7194444,-158.1030556
99768,64.7394444,-155.4869444
99665,62.6822222,-159.5619444
99709 99725,64.8472222,-148.0144444
99712,64.9580556,-147.6183333
99709 99775,64.8569444,-147.8027778
99701 99703 99707 99711,64.8377778,-147.7163889
99705,64.7511111,-147.3494444
99737,63.871711,-145.2146373
99737,63.6613889,-144.0644444
99738,64.7805556,-141.1136111
99737,64.1525,-145.8422222
99732,64.0733333,-141.9361111
99764,62.9616667,-141.9372222
99780 99776,63.3852778,-143.3463889
99780,63.1350512,-142.5238796
99780,63.3366667,-142.9855556
99737 99731,64.0377778,-145.7322222
99738,64.7880556,-141.2
99782,70.6369444,-160.0383333
99759,69.743857,-163.008442
99519 99734,70.2552778,-148.3372222
99721,68.1433333,-151.7358333
99791,70.4691667,-157.3994444
99723,71.2905556,-156.7886111
99747,70.1319444,-143.6238889
99789,70.2175,-150.9763889
99766,68.3486111,-166.7347222
99773,66.8880556,-157.1363889
99761,67.5711111,-162.9652778
99752,68.0755556,-162.8561111
99786,67.0861111,-157.8513889
99727,65.9797222,-161.1230556
99736,66.0755556,-162.7172222
99749,66.975,-160.4227778
99750,67.7269444,-164.5333333
99751,66.9072222,-156.8811111
99752,66.8983333,-162.5966667
99763,66.8383333,-161.0327778
99770,66.6038889,-160.0069444
99771,64.3338889,-161.1538889
99772,66.2566667,-166.0719444
99671,63.5222222,-162.2880556
99778,65.2636111,-166.3608333
99684,63.8730556,-160.7880556
99783,65.6091667,-168.0875
99784,64.6813889,-163.4055556
99785,65.3347222,-166.4891667
99762,65.7581,-168.952
99739,64.6175,-162.2605556
99742,63.7797222,-171.7411111
99762,64.5433333,-163.0291667
99753,64.9319444,-161.1569444
99762,64.5011111,-165.4063889
99659,63.4780556,-162.0391667
99769,63.6941667,-170.4788889
99926,55.1291667,-131.5722222
99921,55.9488889,-133.6622222
99921,55.5566667,-132.6363889
99921,55.8736111,-133.1847222
99919,55.6877778,-132.5222222
99927,56.3527778,-133.6211111
99918,56.0138889,-132.8277778
99921,55.4763889,-133.1483333
99922,55.2080556,-132.8266667
99919,55.5388889,-132.4008333
99925,55.5522222,-133.0958333
99923,55.9169444,-130.0247222
59241,48.3941754,-107.0847928
59920,48.120233,-114.4568003
59925,48.1179901,-114.7206389
59925,48.1055095,-114.6631897
59927,48.5485765,-114.5781982
59936,48.4999666,-113.978729
59544,48.7594509,-107.6275913
59546,47.9177736,-108.5262585
59923,48.0832826,-115.1404336
59923,48.336066,-115.5184972
59933,48.674132,-114.770152
59935,48.7163356,-115.8743507
59934,48.7052423,-114.8693233
59923,48.3449548,-115.5173863
59935,48.8330088,-115.7087944
59411,48.860261,-113.4367629
59427,48.700541,-112.3200524
59542,48.8436176,-108.4070775
98841,48.3604327,-119.2372606
99140,48.078769,-118.6850125
99138,48.2621709,-118.3590549
58727,48.889754,-102.8585114
59484,48.9961096,-111.960596
83804,48.0168468,-116.9838096
58718,48.3694583,-101.5712744
58701,48.1483433,-101.1537688
58703,48.3716806,-101.298772
55720,46.7731168,-92.5417876
58384,48.5069406,-100.1762455
58368,48.0913913,-100.1631912
58341,47.857225,-99.8917941
58237,48.5069335,-97.4398024
58237,48.4705459,-97.513138
59416,48.0355192,-111.840008
59432,48.1924688,-112.499489
98223,48.23899,-122.1579229
98296 98012 98072,47.8337092,-122.1259606
98026,47.852874,-122.3334669
59873,47.6621568,-115.4087694
59845,47.6179931,-114.6579078
59859,47.5229931,-114.9940267
58224,48.1580502,-97.9295397
59217,47.5758493,-104.2624401
59221,47.8533519,-104.0396548
59419,47.9791212,-112.3116955
59860 59911,47.9166139,-114.0287197
59911,47.9291146,-113.844821
99004 99014,47.5612777,-117.5941009
99021 99005,47.8273947,-117.2716024
99021,47.7673923,-117.354939
56621,47.4955131,-95.5294646
83876,47.4043499,-116.7582314
83814,47.5051822,-116.8785175
59648,47.0743888,-111.9633303
59633 59640,46.7504929,-112.3002934
98367,47.4939846,-122.6312469
98359 98367 98322,47.417874,-122.6309669
98310,47.5848181,-122.5987489
98312 98367,47.5253721,-122.704863
98340 98346,47.9187044,-122.5543141
98345,47.7020396,-122.6209776
98370,47.8120379,-122.6582078
98380,47.6395373,-122.8284874
98366 98384 98386,47.5120421,-122.5017972
58341,47.7927817,-99.645125
58430,47.4766619,-100.25957
59471,47.3313687,-108.959881
59405,47.4696796,-111.2469179
59472,47.3994042,-111.1677448
59480,47.3566259,-111.1652417
58452,47.542218,-98.2381519
58484,47.4019396,-98.4392642
58009,47.3458148,-97.2195331
58219,47.4574751,-96.8856372
59833,46.6757564,-114.0787195
59826,47.5277147,-113.7106462
59846,47.0313108,-114.3273412
59802,46.8613147,-113.8626033
59825 59802,46.8360372,-113.8301018
98526,47.4631419,-123.8860114
98571,47.2089734,-124.2032347
98541,46.938986,-123.310708
98331,47.5314725,-124.3384085
56557,47.3355157,-95.8044794
56651,47.4263473,-95.5911352
56557,47.3252364,-95.5516921
4732,46.6311528,-68.4061523
4739,47.0400396,-68.5894891
4757,46.6819862,-68.1628115
4758,46.5158751,-67.8664135
4786,46.7900417,-68.1575334
83824,47.1460098,-116.9157249
98328,46.8003829,-122.2901126
98328,46.9312326,-122.2842056
98349,47.274818,-122.7637451
98360 98338 98344,46.9856579,-122.2256697
98349 98394 98329 98395,47.3406507,-122.7454131
98328,46.8342707,-122.318725
98349 98351,47.208985,-122.7567994
98580 98558,46.9348213,-122.5565117
98374 98360,47.1398236,-122.2365063
98332,47.3889853,-122.6254103
98332,47.3314854,-122.652354
98580 98387 98338,46.9994768,-122.3920953
98394 98329,47.3442617,-122.7631918
98329,47.3789852,-122.6426329
98335,47.2687088,-122.5840168
58481,46.9360994,-98.4956481
58497,46.7819296,-98.5631498
58042,47.0030233,-96.8959156
58079,46.8021971,-97.4331484
56580,46.7130166,-96.5520172
83857,46.9140612,-116.8340512
98921 98953,46.4287397,-120.3133898
98937,46.9462292,-121.0689708
98923,46.6698469,-120.7122935
98951,46.4765167,-120.3967267
98937,46.8206761,-120.939522
98938,46.3312416,-120.0911574
98939 98951,46.5009605,-120.4653406
98903,46.5351228,-120.8672953
59053,46.4582815,-110.3132452
58554,46.9516589,-100.9526354
59347,46.2744424,-106.444746
